items,sentiment_score_definition,relevance_score_definition,feed
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""Apple's HomePod Mini to Get an Exciting New Feature"", 'url': 'https://www.thestreet.com/deals/apple-homepod-mini-tempearture-humidity-sensor-turned-on-update', 'time_published': '20230119T222000', 'authors': ['Jacob Krol'], 'summary': ""A forthcoming software update will enable a sensor that's been inside Apple's smart speaker all-along."", 'banner_image': 'https://www.thestreet.com/.image/t_share/MTkxMzMxNzYxNTI1ODkyNjQx/homepod-mini-select-blue-202110_fv1.jpg', 'source': 'The Street', 'category_within_source': 'n/a', 'source_domain': 'www.thestreet.com', 'topics': [{'topic': 'Technology', 'relevance_score': '1.0'}], 'overall_sentiment_score': 0.33395, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'AAPL', 'relevance_score': '0.296582', 'ticker_sentiment_score': '0.350966', 'ticker_sentiment_label': 'Bullish'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'US Government Goes After Amazon Over Warehouse Worker Safety', 'url': 'https://www.thestreet.com/employment/us-government-goes-after-amazon-over-warehouse-worker-safety', 'time_published': '20230119T215000', 'authors': ['Tony Owusu'], 'summary': 'OSHA found violations at three Amazon warehouses, according to a complaint published Thursday.', 'banner_image': 'https://www.thestreet.com/.image/ar_16:9%2Cc_fill%2Ccs_srgb%2Cfl_progressive%2Cg_faces:center%2Cq_auto:good%2Cw_620/MTY4NjUwODA2OTYyNDk3MTU5/is-procter--gamble-dead-in-the-water.jpg', 'source': 'The Street', 'category_within_source': 'n/a', 'source_domain': 'www.thestreet.com', 'topics': [{'topic': 'Economy - Monetary', 'relevance_score': '0.158519'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.333333'}, {'topic': 'Earnings', 'relevance_score': '0.158519'}, {'topic': 'Technology', 'relevance_score': '0.333333'}, {'topic': 'Finance', 'relevance_score': '0.333333'}], 'overall_sentiment_score': 0.154488, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.140076', 'ticker_sentiment_score': '0.308171', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'AAPL', 'relevance_score': '0.140076', 'ticker_sentiment_score': '0.117148', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AMZN', 'relevance_score': '0.906354', 'ticker_sentiment_score': '0.214027', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'COIN', 'relevance_score': '0.140076', 'ticker_sentiment_score': '0.308171', 'ticker_sentiment_label': 'Somewhat-Bullish'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Smaller Share of U.S. Workers Were Union Members Last Year', 'url': 'https://www.wsj.com/articles/smaller-share-of-u-s-workers-were-union-members-last-year-11674154828', 'time_published': '20230119T194500', 'authors': ['David Harrison'], 'summary': 'Union membership increased, but the overall workforce grew more quickly.', 'banner_image': 'https://images.wsj.net/im-705904?width=860&height=573', 'source': 'Wall Street Journal', 'category_within_source': 'Business', 'source_domain': 'www.wsj.com', 'topics': [{'topic': 'Retail & Wholesale', 'relevance_score': '0.5'}, {'topic': 'Technology', 'relevance_score': '0.5'}], 'overall_sentiment_score': -0.070941, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'SBUX', 'relevance_score': '0.414559', 'ticker_sentiment_score': '-0.187129', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'AAPL', 'relevance_score': '0.414559', 'ticker_sentiment_score': '-0.187129', 'ticker_sentiment_label': 'Somewhat-Bearish'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Apple Reveals HomePod | Financial Buzz', 'url': 'https://www.financialbuzz.com/apple-reveals-homepod/', 'time_published': '20230119T165223', 'authors': [], 'summary': 'Apple, Inc. ( NASDAQ: AAPL ) has announced HomePod ( 2nd generation ) , a smart speaker that delivers next level acoustics in an iconic design. This includes apple innovations and Siri intelligence from advanced audio for a greater listening experience that includes support for Spatial Audio ...', 'banner_image': '', 'source': 'FinancialBuzz', 'category_within_source': 'RSS', 'source_domain': 'www.financialbuzz.com', 'topics': [{'topic': 'Technology', 'relevance_score': '1.0'}], 'overall_sentiment_score': 0.407526, 'overall_sentiment_label': 'Bullish', 'ticker_sentiment': [{'ticker': 'AAPL', 'relevance_score': '0.462395', 'ticker_sentiment_score': '0.380823', 'ticker_sentiment_label': 'Bullish'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Climbing the Wall: As Wall Street Considers Fresh Worrisome Economic Data, Stocks Head Lower', 'url': 'https://www.benzinga.com/markets/23/01/30486260/climbing-the-wall-as-wall-street-considers-fresh-worrisome-economic-data-stocks-head-lower', 'time_published': '20230119T155723', 'authors': ['Shawn Cruz'], 'summary': ""( Thursday Market Open ) Yesterday's steep sell-off looked like it might be a wake-up call as earnings season accelerated. This morning's trading picked up where Wednesday left off, with stock index futures losing more ground amid bubbling recession concerns."", 'banner_image': 'https://cdn.benzinga.com/files/images/story/2023/01/19/shutterstock_2182375711.jpg?width=1200&height=800&fit=crop', 'source': 'Benzinga', 'category_within_source': 'Markets', 'source_domain': 'www.benzinga.com', 'topics': [{'topic': 'Life Sciences', 'relevance_score': '0.166667'}, {'topic': 'Energy & Transportation', 'relevance_score': '0.166667'}, {'topic': 'Technology', 'relevance_score': '0.166667'}, {'topic': 'Finance', 'relevance_score': '0.166667'}, {'topic': 'Economy - Monetary', 'relevance_score': '0.576289'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.166667'}, {'topic': 'Financial Markets', 'relevance_score': '0.992549'}, {'topic': 'Manufacturing', 'relevance_score': '0.166667'}, {'topic': 'Earnings', 'relevance_score': '1.0'}, {'topic': 'Economy - Macro', 'relevance_score': '0.158519'}], 'overall_sentiment_score': -0.114995, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'ALK', 'relevance_score': '0.03463', 'ticker_sentiment_score': '0.122319', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'DE', 'relevance_score': '0.03463', 'ticker_sentiment_score': '-0.130666', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.03463', 'ticker_sentiment_score': '-0.054668', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CVX', 'relevance_score': '0.03463', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'VZ', 'relevance_score': '0.03463', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'JPM', 'relevance_score': '0.03463', 'ticker_sentiment_score': '-0.093206', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'JNJ', 'relevance_score': '0.03463', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SLB', 'relevance_score': '0.017319', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CLX', 'relevance_score': '0.03463', 'ticker_sentiment_score': '-0.130666', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MSFT', 'relevance_score': '0.086431', 'ticker_sentiment_score': '-0.138037', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'STT', 'relevance_score': '0.03463', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TSLA', 'relevance_score': '0.03463', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'BX', 'relevance_score': '0.03463', 'ticker_sentiment_score': '0.122319', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'UNP', 'relevance_score': '0.03463', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GE', 'relevance_score': '0.051924', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NFLX', 'relevance_score': '0.086431', 'ticker_sentiment_score': '-0.052299', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'WHR', 'relevance_score': '0.03463', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'BKR', 'relevance_score': '0.03463', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NYT', 'relevance_score': '0.017319', 'ticker_sentiment_score': '0.000905', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAL', 'relevance_score': '0.03463', 'ticker_sentiment_score': '0.122319', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'LUV', 'relevance_score': '0.03463', 'ticker_sentiment_score': '0.122319', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'LMT', 'relevance_score': '0.03463', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'PG', 'relevance_score': '0.069194', 'ticker_sentiment_score': '-0.048657', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AXP', 'relevance_score': '0.03463', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'PEP', 'relevance_score': '0.03463', 'ticker_sentiment_score': '-0.130666', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AMZN', 'relevance_score': '0.069194', 'ticker_sentiment_score': '-0.134582', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'BA', 'relevance_score': '0.03463', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'STLD', 'relevance_score': '0.03463', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Gaming Industry Workers Unite: A Look At Unionizations Efforts At Activision Blizzard And Other Publishers', 'url': 'https://www.benzinga.com/general/entertainment/23/01/30470978/gaming-industry-workers-unite-a-look-at-unionizations-efforts-at-activision-blizzard-and-ot', 'time_published': '20230119T151008', 'authors': ['Franca Quarneti'], 'summary': 'As the gaming industry expands, unionization is becoming more prevalent among its workers in order to address issues such as long hours, lack of job security, and low pay.', 'banner_image': 'https://cdn.benzinga.com/files/images/story/2023/01/18/pexels-sora-shimazaki-5668838.jpg?width=1200&height=800&fit=crop', 'source': 'Benzinga', 'category_within_source': 'General', 'source_domain': 'www.benzinga.com', 'topics': [{'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.5'}], 'overall_sentiment_score': 0.138743, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'ATVI', 'relevance_score': '0.546745', 'ticker_sentiment_score': '0.293171', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'MSFT', 'relevance_score': '0.426225', 'ticker_sentiment_score': '0.257305', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'AAPL', 'relevance_score': '0.074692', 'ticker_sentiment_score': '-0.134327', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SBUX', 'relevance_score': '0.074692', 'ticker_sentiment_score': '-0.134327', 'ticker_sentiment_label': 'Neutral'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Stocks Lower After Jobless Claims; Netflix Earnings Due', 'url': 'https://www.investors.com/market-trend/stock-market-today/dow-jones-futures-fall-ahead-of-jobless-claims-netflix-earnings-due/', 'time_published': '20230119T150000', 'authors': ['SCOTT LEHTONEN', ""Investor's Business Daily""], 'summary': ""Dow Jones Falls 225 Points After Jobless Claims. Netflix Earnings Due Investor's Business Daily ..."", 'banner_image': 'https://www.investors.com/wp-content/uploads/2022/10/Stock-Netflixsign-05-company.jpg', 'source': 'Investors Business Daily', 'category_within_source': 'n/a', 'source_domain': 'www.investors.com', 'topics': [{'topic': 'Life Sciences', 'relevance_score': '0.142857'}, {'topic': 'Energy & Transportation', 'relevance_score': '0.142857'}, {'topic': 'Technology', 'relevance_score': '0.142857'}, {'topic': 'Finance', 'relevance_score': '0.142857'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.142857'}, {'topic': 'Financial Markets', 'relevance_score': '1.0'}, {'topic': 'Manufacturing', 'relevance_score': '0.142857'}, {'topic': 'Earnings', 'relevance_score': '0.99915'}, {'topic': 'Real Estate & Construction', 'relevance_score': '0.142857'}], 'overall_sentiment_score': 0.147993, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'AA', 'relevance_score': '0.083638', 'ticker_sentiment_score': '-0.065014', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MEDP', 'relevance_score': '0.138943', 'ticker_sentiment_score': '0.243778', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'NFLX', 'relevance_score': '0.055816', 'ticker_sentiment_score': '-0.082879', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CELH', 'relevance_score': '0.055816', 'ticker_sentiment_score': '0.17709', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'NVDA', 'relevance_score': '0.055816', 'ticker_sentiment_score': '-0.174173', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'AAPL', 'relevance_score': '0.083638', 'ticker_sentiment_score': '0.053109', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CVX', 'relevance_score': '0.138943', 'ticker_sentiment_score': '0.166925', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'MNST', 'relevance_score': '0.138943', 'ticker_sentiment_score': '0.128512', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'VRTX', 'relevance_score': '0.111358', 'ticker_sentiment_score': '0.100033', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'ABBV', 'relevance_score': '0.055816', 'ticker_sentiment_score': '0.036997', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'IVZ', 'relevance_score': '0.027925', 'ticker_sentiment_score': '0.009591', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AMGN', 'relevance_score': '0.138943', 'ticker_sentiment_score': '0.086509', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FLR', 'relevance_score': '0.138943', 'ticker_sentiment_score': '0.090345', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'DFS', 'relevance_score': '0.055816', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MSFT', 'relevance_score': '0.055816', 'ticker_sentiment_score': '0.099054', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TSLA', 'relevance_score': '0.083638', 'ticker_sentiment_score': '0.046888', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'PG', 'relevance_score': '0.055816', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FAST', 'relevance_score': '0.083638', 'ticker_sentiment_score': '-0.065014', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'WMT', 'relevance_score': '0.111358', 'ticker_sentiment_score': '0.083865', 'ticker_sentiment_label': 'Neutral'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Apple Stock Is Down 25% From Its High. Time to Buy?', 'url': 'https://www.fool.com/investing/2023/01/19/apple-stock-is-down-25-from-its-high-time-to-buy/', 'time_published': '20230119T144500', 'authors': ['Dani Cook'], 'summary': 'Apple stock is a screaming buy, thanks to these three lucrative businesses.', 'banner_image': 'https://g.foolcdn.com/image/?url=https%3A%2F%2Fg.foolcdn.com%2Feditorial%2Fimages%2F714597%2Frocket-flies-through-the-clouds.jpg&op=resize&h=340', 'source': 'Motley Fool', 'category_within_source': 'n/a', 'source_domain': 'www.fool.com', 'topics': [{'topic': 'Earnings', 'relevance_score': '0.995973'}, {'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.503496'}], 'overall_sentiment_score': 0.373506, 'overall_sentiment_label': 'Bullish', 'ticker_sentiment': [{'ticker': 'AAPL', 'relevance_score': '0.678981', 'ticker_sentiment_score': '0.539742', 'ticker_sentiment_label': 'Bullish'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""Jim Cramer's top 10 things to watch in the market Thursday: Sell-off Day 2, P&G outlook raise"", 'url': 'https://www.cnbc.com/2023/01/19/jim-cramers-top-10-things-thursday-sell-off-day-2-pg-outlook-raise.html', 'time_published': '20230119T141227', 'authors': ['Jim Cramer'], 'summary': 'Another hard sell-off points to a negative opening that may not be buyable unless bonds stabilize.', 'banner_image': 'https://image.cnbcfm.com/api/v1/image/107180386-1674059677815-gettyimages-1246328058-AFP_337C3CG.jpeg?v=1674137547&w=1920&h=1080', 'source': 'CNBC', 'category_within_source': 'Top News', 'source_domain': 'www.cnbc.com', 'topics': [{'topic': 'Life Sciences', 'relevance_score': '0.2'}, {'topic': 'Energy & Transportation', 'relevance_score': '0.2'}, {'topic': 'Technology', 'relevance_score': '0.2'}, {'topic': 'Finance', 'relevance_score': '0.2'}, {'topic': 'Economy - Monetary', 'relevance_score': '0.158519'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.2'}, {'topic': 'Financial Markets', 'relevance_score': '0.967645'}, {'topic': 'Earnings', 'relevance_score': '0.795202'}], 'overall_sentiment_score': 0.07352, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'NFLX', 'relevance_score': '0.116631', 'ticker_sentiment_score': '0.224176', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'AAPL', 'relevance_score': '0.174167', 'ticker_sentiment_score': '0.05402', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'HAL', 'relevance_score': '0.174167', 'ticker_sentiment_score': '0.277608', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'C', 'relevance_score': '0.116631', 'ticker_sentiment_score': '0.102576', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SBUX', 'relevance_score': '0.174167', 'ticker_sentiment_score': '0.278984', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'JPM', 'relevance_score': '0.174167', 'ticker_sentiment_score': '-0.119668', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MS', 'relevance_score': '0.230782', 'ticker_sentiment_score': '0.373198', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'NOW', 'relevance_score': '0.058472', 'ticker_sentiment_score': '-0.017078', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'PG', 'relevance_score': '0.174167', 'ticker_sentiment_score': '0.203097', 'ticker_sentiment_label': 'Somewhat-Bullish'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'New to Investing? 3 Stocks to Buy in 2023 and Hold Forever', 'url': 'https://www.fool.com/investing/2023/01/19/new-to-investing-3-stocks-to-buy-in-2023-and-hold/', 'time_published': '20230119T134500', 'authors': ['Jamie Louko'], 'summary': ""If I were building a portfolio from scratch, here's how I'd do it."", 'banner_image': 'https://g.foolcdn.com/image/?url=https%3A%2F%2Fg.foolcdn.com%2Feditorial%2Fimages%2F714597%2Frocket-flies-through-the-clouds.jpg&op=resize&h=340', 'source': 'Motley Fool', 'category_within_source': 'n/a', 'source_domain': 'www.fool.com', 'topics': [{'topic': 'Financial Markets', 'relevance_score': '0.905476'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}, {'topic': 'Earnings', 'relevance_score': '0.77141'}, {'topic': 'Technology', 'relevance_score': '0.5'}], 'overall_sentiment_score': 0.271662, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'AAPL', 'relevance_score': '0.367606', 'ticker_sentiment_score': '0.247545', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'KO', 'relevance_score': '0.054483', 'ticker_sentiment_score': '-0.051002', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'ADSK', 'relevance_score': '0.318211', 'ticker_sentiment_score': '0.214201', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'TTD', 'relevance_score': '0.367606', 'ticker_sentiment_score': '0.383039', 'ticker_sentiment_label': 'Bullish'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Alphabet  ( GOOGL )  to Boost YouTube TV With Redesigned Features', 'url': 'https://www.zacks.com/stock/news/2041189/alphabet-googl-to-boost-youtube-tv-with-redesigned-features', 'time_published': '20230119T132400', 'authors': ['Zacks Investment Research'], 'summary': ""Alphabet's (GOOGL) subsidiary Google redesigns Library and Live tabs to provide a user-friendly interface based on personalized suggestions."", 'banner_image': 'https://staticx-tuner.zacks.com/images/articles/main/aa/397.jpg', 'source': 'Zacks Commentary', 'category_within_source': 'n/a', 'source_domain': 'www.zacks.com', 'topics': [{'topic': 'Retail & Wholesale', 'relevance_score': '0.5'}, {'topic': 'Technology', 'relevance_score': '0.5'}], 'overall_sentiment_score': 0.393611, 'overall_sentiment_label': 'Bullish', 'ticker_sentiment': [{'ticker': 'GOOG', 'relevance_score': '0.811755', 'ticker_sentiment_score': '0.502246', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'AAPL', 'relevance_score': '0.339046', 'ticker_sentiment_score': '0.575576', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'AMZN', 'relevance_score': '0.27432', 'ticker_sentiment_score': '0.360537', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'DIS', 'relevance_score': '0.207571', 'ticker_sentiment_score': '0.434878', 'ticker_sentiment_label': 'Bullish'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Viral TikTok: iPhone Users, Elevate Your Photography Game With Long-Exposure Hack', 'url': 'https://www.benzinga.com/news/23/01/30478186/viral-tiktok-iphone-users-elevate-your-photography-game-with-long-exposure-hack', 'time_published': '20230119T131049', 'authors': ['Ananya Gairola'], 'summary': ""Apple Inc.'s AAPL iPhone 14 may have failed to gain the first rank in Marques Brownlee's blind camera test, but this viral TikTok hack shared by a user would enable iPhone users to take stunning photographs."", 'banner_image': 'https://cdn.benzinga.com/files/images/story/2023/01/19/photo_by_kicking_studio_on_shutterstock.jpg?width=1200&height=800&fit=crop', 'source': 'Benzinga', 'category_within_source': 'News', 'source_domain': 'www.benzinga.com', 'topics': [{'topic': 'Technology', 'relevance_score': '1.0'}], 'overall_sentiment_score': 0.068566, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'AAPL', 'relevance_score': '0.204072', 'ticker_sentiment_score': '0.096416', 'ticker_sentiment_label': 'Neutral'}]}"
